1,광주과학기술원,국공립,국공립대,4년제
2,한국대학교육협의회,사립,특수목적대,4년제
3,가야대학교,사립,사립대,4년제
4,가야대학교김해캠퍼스,사립,사립대,4년제
5,가톨릭대학교 ,사립,사립대,4년제
6,감리교신학대학교 ,사립,사립대,4년제
7,강남대학교 ,사립,사립대,4년제
8,강원대학교,국공립,국공립대,4년제
9,강원대학교삼척캠퍼스,국공립,국공립대,4년제
10,건국대학교,사립,사립대,4년제
11,건국대학교충주캠퍼스,사립,사립대,4년제
12,건동대학교 ,사립,사립대,4년제
13,건양대학교 ,사립,사립대,4년제
14,경기대학교,사립,사립대,4년제
15,경기대학교서울캠퍼스,사립,사립대,4년제
16,경남대학교 ,사립,사립대,4년제
17,경동대학교 ,사립,사립대,4년제
18,경북대학교,국공립,국공립대,4년제
19,경북대학교상주캠퍼스,국공립,국공립대,4년제
20,경상대학교 ,국공립,국공립대,4년제
21,경성대학교 ,사립,사립대,4년제
22,경운대학교 ,사립,사립산업대,4년제
23,가천대학교 글로벌캠퍼스,사립,사립대,4년제
24,경일대학교 ,사립,사립대,4년제
25,경주대학교 ,사립,사립대,4년제
26,경찰대학교,국공립,특수목적대,4년제
27,경희대학교,사립,사립대,4년제
28,경희대학교수원캠퍼스,사립,사립대,4년제
29,경희사이버대학교 ,사립,사이버대,4년제
30,계명대학교 ,사립,사립대,4년제
31,고려대학교,사립,사립대,4년제
32,고려대학교서창캠퍼스,사립,사립대,4년제
33,고신대학교 ,사립,사립대,4년제
34,공군사관학교,국공립,특수목적대,4년제
35,공주대학교 ,국공립,국공립대,4년제
36,관동대학교 ,사립,사립대,4년제
37,광신대학교 ,사립,사립대,4년제
38,광운대학교 ,사립,사립대,4년제
39,광주가톨릭대학교 ,사립,사립대,4년제
40,광주대학교 ,사립,사립대,4년제
41,국군간호사관학교,국공립,특수목적대,4년제
42,국민대학교 ,사립,사립대,4년제
43,국제디지털대학교 ,사립,사이버대,4년제
44,군산대학교 ,국공립,국공립대,4년제
45,그리스도대학교 ,사립,사립대,4년제
46,극동대학교 ,사립,사립대,4년제
47,금강대학교 ,사립,사립대,4년제
48,꽃동네현도사회복지대학교,사립,사립대,4년제
49,나사렛대학교 ,사립,사립대,4년제
50,남부대학교 ,사립,사립대,4년제
51,남서울대학교 ,사립,사립산업대,4년제
52,단국대학교,사립,사립대,4년제
53,단국대학교천안캠퍼스,사립,사립대,4년제
54,대구가톨릭대학교,사립,사립대,4년제
55,대구대학교,사립,사립대,4년제
56,대구사이버대학교 ,사립,사이버대,4년제
57,대구예술대학교 ,사립,사립대,4년제
58,대불대학교 ,사립,사립대,4년제
59,대신대학교 ,사립,사립대,4년제
60,대전가톨릭대학교 ,사립,사립대,4년제
61,대전대학교 ,사립,사립대,4년제
62,대전신학대학교 ,사립,사립대,4년제
63,대진대학교 ,사립,사립대,4년제
64,덕성여자대학교(덕성여대),사립,사립대,4년제
65,동국대학교,사립,사립대,4년제
66,동국대학교경주캠퍼스,사립,사립대,4년제
67,동덕여자대학교(동덕여대),사립,사립대,4년제
68,동서대학교 ,사립,사립대,4년제
69,동신대학교 ,사립,사립대,4년제
70,동아대학교 ,사립,사립대,4년제
71,동양대학교 ,사립,사립대,4년제
72,동의대학교 ,사립,사립대,4년제
73,루터대학교 ,사립,사립대,4년제
74,명신대학교 ,사립,사립대,4년제
75,명지대학교,사립,사립대,4년제
76,명지대학교용인캠퍼스,사립,사립대,4년제
77,목원대학교 ,사립,사립대,4년제
78,목포가톨릭대학교 ,사립,사립대,4년제
79,목포대학교 ,국공립,국공립대,4년제
80,목포해양대학교 ,국공립,국공립대,4년제
81,배재대학교 ,사립,사립대,4년제
82,백석대학교 ,사립,사립대,4년제
83,부경대학교 ,국공립,국공립대,4년제
84,부산가톨릭대학교 ,사립,사립대,4년제
85,부산교육대학교 ,국공립,교육대,4년제
86,부산대학교,국공립,국공립대,4년제
87,부산대학교밀양캠퍼스,국공립,국공립대,4년제
88,부산디지털대학교 ,사립,사이버대,4년제
89,부산장신대학교 ,사립,사립대,4년제
90,삼육대학교 ,사립,사립대,4년제
91,상명대학교,사립,사립대,4년제
92,상명대학교천안캠퍼스,사립,사립대,4년제
93,상지대학교 ,사립,사립대,4년제
94,서강대학교 ,사립,사립대,4년제
95,서경대학교 ,사립,사립대,4년제
96,서남대학교,사립,사립대,4년제
97,서남대학교아산캠퍼스,사립,사립대,4년제
98,서울기독대학교 ,사립,사립대,4년제
99,서울대학교 ,국공립,국공립대,4년제
100,서울디지털대학교 ,사립,사이버대,4년제
101,서울사이버대학교 ,사립,사이버대,4년제
102,서울과학기술대학교,국공립,국공립대,4년제
103,서울신학대학교 ,사립,사립대,4년제
104,서울여자대학교(서울여대),사립,사립대,4년제
105,서울장신대학교 ,사립,사립대,4년제
106,서원대학교 ,사립,사립대,4년제
107,선문대학교 ,사립,사립대,4년제
108,성결대학교 ,사립,사립대,4년제
109,성공회대학교 ,사립,사립대,4년제
110,성균관대학교 ,사립,사립대,4년제
111,성민대학교 ,사립,사립대,4년제
112,성신여자대학교(성신여대),사립,사립대,4년제
113,세명대학교 ,사립,사립대,4년제
114,세종대학교 ,사립,사립대,4년제
115,세종사이버대학교 ,사립,사이버대,4년제
116,수원가톨릭대학교 ,사립,사립대,4년제
117,수원대학교 ,사립,사립대,4년제
118,숙명여자대학교(숙명여대),사립,사립대,4년제
119,순천대학교 ,국공립,국공립대,4년제
120,순천향대학교 ,사립,사립대,4년제
121,숭실대학교 ,사립,사립대,4년제
122,신경대학교 ,사립,사립대,4년제
123,신라대학교 ,사립,사립대,4년제
124,아세아연합신학대학교 ,사립,사립대,4년제
125,아주대학교 ,사립,사립대,4년제
126,안동대학교 ,국공립,국공립대,4년제
127,안양대학교 ,사립,사립대,4년제
128,연세대학교,사립,사립대,4년제
129,연세대학교원주캠퍼스,사립,사립대,4년제
130,열린사이버대학교 ,사립,사이버대,4년제
131,영남대학교 ,사립,사립대,4년제
132,영남사이버대학교 ,사립,사이버대,4년제
